村里別,投開票所別,陳俊宇,陳俊宇_黨籍,顏寬恒,顏寬恒_黨籍,蔡明堂,蔡明堂_黨籍,林岱樺,林岱樺_黨籍,蘇巧慧,蘇巧慧_黨籍,羅廷瑋,羅廷瑋_黨籍,林家興,林家興_黨籍,江啟臣,江啟臣_黨籍,林德福,林德福_黨籍,孟藹倫,孟藹倫_黨籍,羅明才,羅明才_黨籍,黃瑞傳,黃瑞傳_黨籍,鍾佳濱,鍾佳濱_黨籍,邱志偉,邱志偉_黨籍,陳亭妃,陳亭妃_黨籍,廖偉翔,廖偉翔_黨籍,林俊憲,林俊憲_黨籍,黃捷,黃捷_黨籍,何欣純,何欣純_黨籍,賴士葆,賴士葆_黨籍,莊銘淵,莊銘淵_黨籍,袁興,袁興_黨籍,鄭添泉,鄭添泉_黨籍,楊木火,楊木火_黨籍,牛煦庭,牛煦庭_黨籍,王世堅,王世堅_黨籍,楊瓊瓔,楊瓊瓔_黨籍,萬美玲,萬美玲_黨籍,賴香伶,賴香伶_黨籍,陳美雅,陳美雅_黨籍,鍾易仲,鍾易仲_黨籍,賴瑞隆,賴瑞隆_黨籍,陳愷寧,陳愷寧_黨籍,吳琪銘,吳琪銘_黨籍,魏趨安,魏趨安_黨籍,李佳蒨,李佳蒨_黨籍,洪孟楷,洪孟楷_黨籍,涂權吉,涂權吉_黨籍,李柏毅,李柏毅_黨籍,蔣欣璋,蔣欣璋_黨籍,黃健豪,黃健豪_黨籍,江肇國,江肇國_黨籍,許智傑,許智傑_黨籍,賴宣任,賴宣任_黨籍,林金結,林金結_黨籍,張家榛,張家榛_黨籍,陳長志,陳長志_黨籍,林沛祥,林沛祥_黨籍,陳冠廷,陳冠廷_黨籍,王鴻薇,王鴻薇_黨籍,林秋彤,林秋彤_黨籍,于美人,于美人_黨籍,黃千庭,黃千庭_黨籍,許淑華,許淑華_黨籍,夏萬浪,夏萬浪_黨籍,陳聖,陳聖_黨籍,賴品妤,賴品妤_黨籍,黃明賢,黃明賢_黨籍,楊時睿,楊時睿_黨籍,謝旻汎,謝旻汎_黨籍,劉睿宸,劉睿宸_黨籍,張其祿,張其祿_黨籍,曾柏瑜,曾柏瑜_黨籍,廖先翔,廖先翔_黨籍,鄭正鈐,鄭正鈐_黨籍,陳一郎,陳一郎_黨籍,莊競程,莊競程_黨籍,張維學,張維學_黨籍,陳執中,陳執中_黨籍,孫智麗,孫智麗_黨籍,胡之壯,胡之壯_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H,張華特,張華特_黨籍,李慧曦,李慧曦_黨籍
員富里,88,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,1910,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,1008,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,1676,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,4594,68,4662,0,4662,1662,6324,73.72,,,,
嘉慶里,89,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,2232,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,1046,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,1864,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,5142,62,5204,0,5204,2036,7240,71.88,,,,
冠穗里,90,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,1902,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,844,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,1658,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,4404,72,4476,0,4476,1172,5648,79.25,,,,
國華里,91,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,1826,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,812,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,1668,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,4306,56,4362,0,4362,1392,5754,75.81,,,,
正南里,92,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,1210,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,732,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,2134,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,4076,94,4170,0,4170,1782,5952,70.06,,,,
正行里,93,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,1340,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,748,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,1524,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,民主進步黨,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,中國國民黨,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,中國國民黨,0.0,中國國民黨,0.0,無黨籍及未經政黨推薦,0.0,民主進步黨,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,0.0,無黨籍及未經政黨推薦,3612,58,3670,0,3670,1258,4928,74.47,,,,
安樂里,20,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,2778,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1320,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,556,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4654,178,4832,0,4832,1494,6326,76.38,,,,
安和里,21,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,2138,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1292,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,432,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3862,124,3986,0,3986,1300,5286,75.41,,,,
安平里,22,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,4624,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,2112,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,944,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7680,270,7950,0,7950,2262,10212,77.85,,,,
中安里,23,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,3632,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1524,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,640,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5796,160,5956,0,5956,1812,7768,76.67,,,,
泰安里,24,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,2204,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1346,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,636,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4186,184,4370,0,4370,1614,5984,73.03,,,,
秀山里,27,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,3206,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1660,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,716,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5582,232,5814,0,5814,1980,7794,74.6,,,,
秀成里,28,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,2304,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1348,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,560,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4212,166,4378,0,4378,1486,5864,74.66,,,,
秀福里,29,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,3284,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1940,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,776,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000,270,6270,0,6270,2144,8414,74.52,,,,
秀景里,30,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,4654,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,2250,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,1024,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7928,244,8172,0,8172,2874,11046,73.98,,,,
秀明里,31,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,3778,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1442,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,814,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6034,266,6300,0,6300,2400,8700,72.41,,,,
秀峰里,32,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,3282,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1610,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,940,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5832,312,6144,0,6144,2200,8344,73.63,,,,
秀仁里,33,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,2260,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,1178,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,558,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3996,154,4150,0,4150,1434,5584,74.32,,,,
